t,x,y,yaw,vx,vy,yaw_rate
0.0,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.01,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.02,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.030000000000000002,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.04,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.05,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.060000000000000005,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.07,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.08,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.09000000000000001,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.1,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.11,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.12000000000000001,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.13,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.14,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.15000000000000002,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.16,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.17,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.18000000000000002,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.19,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.2,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.21000000000000002,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.22,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.23,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.24000000000000002,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.25,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.26,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.27,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.28,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.29000000000000004,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.30000000000000004,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.31,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.32,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.33,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.34,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.35000000000000003,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.36000000000000004,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.37,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.38,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.39,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.4,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.41000000000000003,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
0.42000000000000004,-2.4189999103546143,1.3539999723434448,0.0,0.0,0.0,0.0
