t,pos_err_mm,yaw_err_deg
0.027000,0.361501,0.000635
0.028000,0.372855,0.000637
0.029000,0.384209,0.000640
0.030000,0.395563,0.000643
0.031000,0.406917,0.000645
0.032000,0.418271,0.000648
0.033000,0.429625,0.000650
0.034000,0.440979,0.000653
0.035000,0.452333,0.000655
0.036000,0.463687,0.000658
0.037000,0.475041,0.000660
0.038000,0.486395,0.000663
0.039000,0.497749,0.000665
0.040000,0.509103,0.000668
0.041000,0.520457,0.000670
0.042000,0.531811,0.000673
0.043000,0.543165,0.000675
0.044000,0.554519,0.000678
0.045000,0.565872,0.000681
0.046000,0.577226,0.000683
0.047000,0.588580,0.000686
0.048000,0.599934,0.000688
0.049000,0.611288,0.000691
0.050000,0.622642,0.000693
0.051000,0.633996,0.000696
0.052000,0.645349,0.000699
0.053000,0.656703,0.000701
0.054000,0.668057,0.000704
0.054000,3.604895,0.000909
0.055000,3.667943,0.000912
0.056000,3.730991,0.000915
0.057000,3.794038,0.000919
0.058000,3.857086,0.000922
0.059000,3.920133,0.000925
0.060000,3.983181,0.000928
0.061000,4.046228,0.000932
0.062000,4.109276,0.000935
0.063000,4.172324,0.000938
0.064000,4.235371,0.000941
0.065000,4.298419,0.000944
0.066000,4.361467,0.000947
0.067000,4.424514,0.000950
0.068000,4.487562,0.000953
0.069000,4.550610,0.000957
0.070000,4.613658,0.000960
0.071000,4.676705,0.000963
0.072000,4.739753,0.000966
0.073000,4.802801,0.000970
0.074000,4.865849,0.000973
0.075000,4.928897,0.000976
0.076000,4.991945,0.000979
0.077000,5.054992,0.000982
0.078000,5.118040,0.000986
0.079000,5.181088,0.000989
0.080000,5.244136,0.000992
0.080000,4.573159,0.001578
0.081000,4.627993,0.001584
0.082000,4.682828,0.001589
0.083000,4.737662,0.001595
0.084000,4.792497,0.001600
0.085000,4.847332,0.001606
0.086000,4.902166,0.001611
0.087000,4.957001,0.001616
0.088000,5.011836,0.001622
0.089000,5.066670,0.001627
0.090000,5.121505,0.001633
0.091000,5.176340,0.001639
0.092000,5.231175,0.001644
0.093000,5.286010,0.001650
0.094000,5.340844,0.001656
0.095000,5.395679,0.001662
0.096000,5.450514,0.001668
0.097000,5.505349,0.001674
0.098000,5.560184,0.001680
0.099000,5.615019,0.001686
0.100000,5.669854,0.001693
0.101000,5.724690,0.001699
0.102000,5.779525,0.001705
0.103000,5.834360,0.001712
0.104000,5.889195,0.001718
0.104000,5.977106,0.002891
0.105000,6.032784,0.002903
0.106000,6.088463,0.002915
0.107000,6.144142,0.002927
0.108000,6.199820,0.002938
0.109000,6.255499,0.002950
0.110000,6.311178,0.002962
0.111000,6.366857,0.002974
0.112000,6.422535,0.002986
0.113000,6.478214,0.002999
0.114000,6.533893,0.003011
0.115000,6.589572,0.003023
0.116000,6.645251,0.003036
0.117000,6.700930,0.003048
0.118000,6.756609,0.003060
0.119000,6.812288,0.003072
0.120000,6.867967,0.003085
0.121000,6.923646,0.003097
0.122000,6.979326,0.003109
0.123000,7.035005,0.003122
0.124000,7.090684,0.003134
0.125000,7.146363,0.003146
0.126000,7.202043,0.003159
0.127000,7.257722,0.003171
0.128000,7.313401,0.003183
0.129000,7.369081,0.003195
0.130000,7.424760,0.003208
0.131000,7.480440,0.003220
0.131000,5.695481,0.003274
0.132000,5.737546,0.003287
0.133000,5.779610,0.003299
0.134000,5.821674,0.003311
0.135000,5.863739,0.003324
0.136000,5.905803,0.003336
0.137000,5.947868,0.003349
0.138000,5.989932,0.003361
0.139000,6.031996,0.003373
0.140000,6.074061,0.003386
0.141000,6.116125,0.003398
0.142000,6.158190,0.003411
0.143000,6.200254,0.003423
0.144000,6.242319,0.003435
0.145000,6.284384,0.003448
0.146000,6.326448,0.003460
0.147000,6.368513,0.003473
0.148000,6.410577,0.003485
0.149000,6.452642,0.003498
0.150000,6.494707,0.003510
0.151000,6.536771,0.003523
0.152000,6.578836,0.003535
0.153000,6.620901,0.003548
0.154000,6.662966,0.003560
0.155000,6.705030,0.003573
0.155000,5.585280,0.003952
0.156000,5.620095,0.003966
0.157000,5.654909,0.003981
0.158000,5.689724,0.003995
0.159000,5.724539,0.004009
0.160000,5.759354,0.004023
0.161000,5.794169,0.004037
0.162000,5.828984,0.004051
0.163000,5.863799,0.004065
0.164000,5.898614,0.004079
0.165000,5.933429,0.004093
0.166000,5.968244,0.004107
0.167000,6.003059,0.004121
0.168000,6.037874,0.004134
0.169000,6.072689,0.004148
0.170000,6.107504,0.004162
0.171000,6.142319,0.004175
0.172000,6.177134,0.004189
0.173000,6.211949,0.004203
0.174000,6.246764,0.004217
0.175000,6.281580,0.004230
0.176000,6.316395,0.004244
0.177000,6.351210,0.004258
0.178000,6.386025,0.004271
0.179000,6.420840,0.004285
0.179000,5.980976,0.005574
0.180000,6.013312,0.005593
0.181000,6.045647,0.005612
0.182000,6.077982,0.005632
0.183000,6.110317,0.005651
0.184000,6.142652,0.005671
0.185000,6.174988,0.005690
0.186000,6.207323,0.005710
0.187000,6.239658,0.005730
0.188000,6.271993,0.005750
0.189000,6.304328,0.005770
0.190000,6.336663,0.005790
0.191000,6.368999,0.005810
0.192000,6.401334,0.005830
0.193000,6.433669,0.005850
0.194000,6.466004,0.005869
0.195000,6.498339,0.005889
0.196000,6.530674,0.005909
0.197000,6.563009,0.005929
0.198000,6.595344,0.005949
0.199000,6.627679,0.005968
0.200000,6.660014,0.005988
0.201000,6.692349,0.006008
0.202000,6.724684,0.006028
0.203000,6.757019,0.006047
0.204000,6.789354,0.006067
0.205000,6.821689,0.006086
0.205000,5.729436,0.006008
0.206000,5.756382,0.006027
0.207000,5.783328,0.006046
0.208000,5.810273,0.006065
0.209000,5.837219,0.006084
0.210000,5.864165,0.006103
0.211000,5.891110,0.006122
0.212000,5.918056,0.006141
0.213000,5.945002,0.006160
0.214000,5.971947,0.006179
0.215000,5.998892,0.006198
0.216000,6.025838,0.006217
0.217000,6.052783,0.006236
0.218000,6.079728,0.006255
0.219000,6.106674,0.006274
0.220000,6.133619,0.006293
0.221000,6.160564,0.006312
0.222000,6.187509,0.006331
0.223000,6.214454,0.006349
0.224000,6.241399,0.006368
0.225000,6.268344,0.006387
0.226000,6.295289,0.006405
0.227000,6.322234,0.006424
0.228000,6.349179,0.006443
0.229000,6.376124,0.006461
0.230000,6.403069,0.006480
0.230000,4.819981,0.012408
0.231000,4.839944,0.012448
0.232000,4.859907,0.012487
0.233000,4.879871,0.012526
0.234000,4.899834,0.012566
0.235000,4.919797,0.012605
0.236000,4.939760,0.012644
0.237000,4.959723,0.012684
0.238000,4.979686,0.012723
0.239000,4.999648,0.012762
0.240000,5.019611,0.012802
0.241000,5.039574,0.012841
0.242000,5.059536,0.012880
0.243000,5.079499,0.012919
0.244000,5.099461,0.012958
0.245000,5.119423,0.012997
0.246000,5.139386,0.013036
0.247000,5.159348,0.013075
0.248000,5.179310,0.013114
0.249000,5.199272,0.013154
0.250000,5.219234,0.013193
0.251000,5.239195,0.013232
0.252000,5.259157,0.013272
0.253000,5.279119,0.013311
0.254000,5.299081,0.013351
0.255000,5.319042,0.013390
0.256000,5.339004,0.013430
0.256000,5.324394,0.027160
0.257000,5.344362,0.027244
