t,x,y,yaw,vx,vy,yaw_rate,node_index,wall_factor_valid,accel_bias_x,accel_bias_y,accel_bias_z,gyro_bias_x,gyro_bias_y,gyro_bias_z
1.151,0.9996715922175331,-0.9999651677019481,1.5701685060395685,0.0001430749144293307,-0.00025827146310941607,-0.0003629928904036458,46,0,0.05,-0.03,1.9001239588911923e-37,-8.359762534917523e-36,-4.070212057363662e-32,0.005
1.176,0.9996764685888171,-0.9999718597771419,1.5701567589139664,0.00023023233238550467,-0.00028048985857731496,-0.0005257979266559683,47,0,0.05,-0.03,1.8219840979651504e-36,2.629788923945418e-35,-1.3660067725198655e-32,0.005
1.201,0.9996831038341524,-0.999979192194877,1.5701422161432355,0.0003095692616783549,-0.00025292505383411857,-0.00042185308004150064,48,0,0.05,-0.03,1.8608171704382862e-36,-6.127243063184597e-35,-9.892701752146025e-33,0.005
1.226,0.999691947051901,-0.9999845060298336,1.5701356662599646,0.0002763613122946938,-0.00023475669038042297,-0.0002276957792624054,49,0,0.05,-0.03,1.628605291596682e-36,7.888670853483386e-35,-1.3416264818206877e-31,0.005
1.251,0.9996969218997671,-0.999990930029396,1.5701308313542721,0.0002461521117225194,-0.0003008680112626114,-0.00010601698366308189,50,0,0.05,-0.03,1.1500505783067597e-36,2.3300789135836395e-34,-7.931509583452374e-32,0.005
1.276,0.9997042546574871,-0.9999995494303967,1.5701303654107814,0.0003845965346949122,-0.00031492900891327667,0.00019899031367564995,51,0,0.05,-0.03,7.46432085034951e-37,2.324372371707906e-35,-1.1597684200599015e-31,0.005
1.3010000000000002,0.9997161517265019,-1.0000066764798416,1.570140780869956,0.0005762376903195582,-0.0002695574607014526,0.000277267538191239,52,0,0.05,-0.03,2.328654579656993e-36,-7.105465375757835e-34,-7.488862762301605e-32,0.005
1.326,0.9997330665420031,-1.0000130273034318,1.570144228787691,0.0006960970250324852,-0.0002890166750946232,0.0004027688598196036,53,0,0.05,-0.03,2.755470094269317e-36,-1.9016236067105648e-35,-2.765166961406371e-32,0.005
1.351,0.9997509565777535,-1.0000211273135964,1.5701609193129469,0.0007708567859410236,-0.0003141815535334669,0.00013019470519459777,54,0,0.05,-0.03,2.846747713881408e-36,-1.0397117962424823e-33,-1.038005156803585e-31,0.005
1.376,0.9997716093813002,-1.0000287363811085,1.5701507385229507,0.0008722906346969587,-0.00031673642908458505,-0.00021060359395974596,55,0,0.05,-0.03,3.002052245203325e-36,-1.0785980489243427e-33,3.0809491928638014e-32,0.005
1.401,0.9997945711094883,-1.0000369641350506,1.5701503891332487,0.0009424085316589398,-0.0003436247940236096,-6.024504616064487e-05,56,0,0.05,-0.03,2.8192106007490142e-36,-1.6223556222499875e-34,-1.114984399751338e-31,0.005
1.4260000000000002,0.9998187298078831,-1.0000459176208096,1.5701477262706425,0.00101419629920274,-0.00033389451367327156,0.00016035505916889279,57,0,0.05,-0.03,4.252674780750111e-36,-1.574752787318622e-33,3.3482726297609075e-32,0.005
1.451,0.9998452809244485,-1.0000536588607343,1.5701584068862071,0.0010632057521786679,-0.0003304017815342076,0.00023579994518741016,58,0,0.05,-0.03,4.32839599084911e-36,-1.827371767286757e-33,5.19957562744958e-32,0.005
1.476,0.999871890095492,-1.0000624377098863,1.5701595162679018,0.001041386759230715,-0.0004637405955021395,0.00016715262704636362,59,0,0.05,-0.03,-2.998181077317838e-37,-4.243472808343959e-33,-2.3116492357271375e-31,0.005
1.501,0.99989735026241,-1.0000768458905094,1.5701667645175597,0.0009911603866297183,-0.0006035697294537451,0.0002688517945781397,60,0,0.05,-0.03,-8.795394958532387e-37,-2.54034855097492e-33,-2.3176397858732905e-31,0.005
1.526,0.9999214481148235,-1.000092616196359,1.5701729588576308,0.0010003646035494586,-0.0006896520676624681,0.0002335099084227453,61,0,0.05,-0.03,-1.2433745025758004e-36,5.380367710578285e-34,-9.647872291766573e-32,0.005
1.5510000000000002,0.9999473684925875,-1.0001113284938925,1.5701784400129806,0.0010276773869688496,-0.0007741655771820171,0.0002057817728484677,62,0,0.05,-0.03,2.426850178386126e-36,5.474044531128804e-33,2.745489114262738e-32,0.005
1.576,0.999972831984172,-1.0001313244752181,1.5701832479462734,0.001010903810410028,-0.0007689251005826874,0.00014744810711953045,63,0,0.05,-0.03,2.422062897430917e-36,-1.5969113592754706e-33,-3.490093957498524e-33,0.005
1.601,0.999997913683108,-1.0001497747489216,1.5701858124183365,0.0010637007717639905,-0.0007234314037685178,0.00019576959265244013,64,0,0.05,-0.03,2.24653157014476e-36,-2.7990021033731186e-33,8.649597608776799e-33,0.005
1.626,1.0000260170227602,-1.0001674960454066,1.570193036425906,0.0011939416422657157,-0.0007417254114239207,-7.080484820676241e-06,65,0,0.05,-0.03,-2.160382885654873e-36,-8.202929052762641e-33,-3.5155073880111175e-31,0.005
1.651,1.0000576107652213,-1.0001868610194928,1.5701854583940953,0.0013188788611584387,-0.0007736194584628778,-0.00017884318610938881,66,0,0.05,-0.03,1.796835406048256e-36,-8.005923756109797e-33,1.9912903719257846e-32,0.005
1.6760000000000002,1.000091960965818,-1.0002061770183297,1.5701840942666008,0.001428799084304265,-0.000713444097661941,6.81961301829403e-05,67,0,0.05,-0.03,4.135287101707763e-36,2.17337725567219e-33,3.8772480619266455e-32,0.005
1.701,1.0001290507194365,-1.000222533224376,1.5701888682006044,0.0015037380218263562,-0.0007012816315743489,0.00032259402225953807,68,0,0.05,-0.03,7.794535111941619e-37,-1.128872792144533e-32,-6.309139261495995e-33,0.005
1.726,1.0001671478669094,-1.0002412410999084,1.5702002239677137,0.0015499327143153661,-0.0007720138863120978,9.667076641406459e-05,69,0,0.05,-0.03,9.176213643666902e-36,-1.3521238597347776e-32,5.174076808239577e-31,0.005
1.751,1.0002065473551522,-1.0002611339186915,1.570193701738925,0.0016004304826955347,-0.0008219461326808279,-0.0002545618095250999,70,0,0.05,-0.03,5.241774500225855e-36,2.1994242645466273e-32,6.2911436168163e-31,0.005
1.776,1.0002471693910442,-1.0002823384065425,1.5701874958772375,0.0016368179510273164,-0.0009328710667411094,-0.0002914769632056375,71,0,0.05,-0.03,-2.42020430601724e-36,7.993911842663092e-33,-7.747241722897576e-31,0.005
1.8010000000000002,1.0002883882527036,-1.0003077774720286,1.5701791278907646,0.0016250954772756272,-0.001034974018545575,-0.0004144808686135089,72,0,0.05,-0.03,1.0285852209012544e-35,9.778394051223022e-33,6.025109659518637e-31,0.005
1.826,1.000328424164908,-1.0003340871074697,1.5701667718338066,0.0016615232105143876,-0.0010699832985316998,-0.0005842581659365485,73,0,0.05,-0.03,7.361481220886834e-36,1.8835462575247077e-32,-2.3504761879572595e-31,0.005
1.851,1.0003714644132293,-1.0003612766369552,1.5701499149824676,0.0017176791354778292,-0.001118807032161055,-0.000689637690083347,74,0,0.05,-0.03,1.3055856420271558e-36,3.295647901474883e-32,-1.181644039667743e-30,0.005
1.876,1.0004143081216819,-1.0003900274590778,1.5701322899493027,0.001736945262256205,-0.0011771647053970813,-0.00023655711030912108,75,0,0.05,-0.03,4.664226482096558e-36,4.827618152627938e-32,-1.1909570392277263e-30,0.005
1.901,1.0004583116763421,-1.000420134872225,1.570138087126952,0.0018011272270568217,-0.0012686384526450145,0.00020648453203264583,76,0,0.05,-0.03,-9.631799348687087e-36,5.047614154500109e-32,-5.081611690446463e-31,0.005
1.9260000000000002,1.0005043644830347,-1.00045345938171,1.5701426141759045,0.0018602504240572398,-0.0013792343204288558,5.541769095174227e-05,77,0,0.05,-0.03,-1.196323753805795e-36,3.292170012153075e-32,-5.0728217045610995e-31,0.005
1.951,1.000551324197545,-1.0004890965882465,1.5701408580114993,0.0018575323697511757,-0.0014357281526944429,-0.0002531972056107899,78,0,0.05,-0.03,-1.1202133314299814e-36,3.41286172761416e-32,-4.867812130815249e-31,0.005
1.976,1.0005972411015223,-1.0005252457893448,1.570129954315624,0.0018097431461239276,-0.0014389515009227746,-0.0003041161902039857,79,0,0.05,-0.03,1.3331231334992214e-35,2.3357132230862535e-35,2.2119029825633983e-31,0.005
2.001,1.0006418113548512,-1.0005610441632926,1.5701256522019893,0.001763202864486508,-0.001456656819662788,-0.0003569386185819935,80,0,0.05,-0.03,2.747024957745561e-35,3.2317716620183495e-32,-1.4341492452232595e-30,0.005
2.026,1.0006854012447466,-1.000598078630328,1.5701121073846949,0.0017541398965814543,-0.0015184274280421936,-0.0002673284143472884,81,0,0.05,-0.03,-8.812145657802637e-36,6.265068507366641e-32,-1.3785933222534309e-30,0.005
2.051,1.0007295183496803,-1.0006369655346947,1.570112285781272,0.0017830457667322623,-0.0015355693647700537,-6.743315480228737e-05,82,0,0.05,-0.03,3.323223832688331e-35,-9.242400902474418e-33,2.221619147154817e-31,0.005
2.076,1.0007745535330832,-1.0006748570985664,1.5701087357269548,0.0017368412367835323,-0.0015033304507650112,2.2540003818960567e-05,83,0,0.05,-0.03,4.947652463864935e-35,1.7890025482373107e-31,-1.2866584301928833e-31,0.005
2.101,1.0008163604115194,-1.000712132057233,1.5701134127814627,-3.3546791142644016e-10,3.834068925849653e-10,-8.803060207313922e-10,84,0,0.05,-0.03,4.7823256175435114e-35,1.0189140656961867e-31,-1.8488299680810148e-31,0.005
1785434774.9740653,0.4018184792808287,-0.31612685890857595,-0.0016202444783979223,-4.572333997682643e-13,3.988563837956812e-13,-6.35211003786933e-14,86,0,0.05,-0.03,4.7823256175435114e-35,1.0189140656961867e-31,-1.8488299680810148e-31,0.005
1785434775.5300508,1.0,-1.0,1.57,0.555941141660391,-0.6355816782038868,1.4606408300969451,88,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434776.0500453,1.0,-1.0,1.57,0.0,0.0,0.0,90,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434776.5620801,1.0,-1.0,1.57,0.0,0.0,0.0,92,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434777.0941193,1.0,-1.0,1.57,0.0,0.0,0.0,94,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434777.658064,1.0,-1.0,1.57,0.0,0.0,0.0,96,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434778.1543124,1.0,-1.0,1.57,0.0,0.0,0.0,98,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434778.7020767,1.0,-1.0,1.57,0.0,0.0,0.0,100,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434779.2140508,1.0,-1.0,1.57,0.0,0.0,0.0,102,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434779.7540407,1.0,-1.0,1.57,0.0,0.0,0.0,104,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434780.3742847,1.0,-1.0,1.57,0.0,0.0,0.0,106,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434780.81806,1.0,-1.0,1.57,0.0,0.0,0.0,108,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434781.338106,1.0,-1.0,1.57,0.0,0.0,0.0,110,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434781.846096,1.0,-1.0,1.57,0.0,0.0,0.0,112,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434782.3780668,1.0,-1.0,1.57,0.0,0.0,0.0,114,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434782.8901038,1.0,-1.0,1.57,0.0,0.0,0.0,116,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434783.3820727,1.0,-1.0,1.57,0.0,0.0,0.0,118,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434783.9541402,1.0,-1.0,1.57,0.0,0.0,0.0,120,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434784.4860294,1.0,-1.0,1.57,0.0,0.0,0.0,122,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434784.9940903,1.0,-1.0,1.57,0.0,0.0,0.0,124,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434785.506137,1.0,-1.0,1.57,0.0,0.0,0.0,126,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434786.0340323,1.0,-1.0,1.57,0.0,0.0,0.0,128,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434786.5300798,1.0,-1.0,1.57,0.0,0.0,0.0,130,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434787.078051,1.0,-1.0,1.57,0.0,0.0,0.0,132,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434787.5900626,1.0,-1.0,1.57,0.0,0.0,0.0,134,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434788.1061258,1.0,-1.0,1.57,0.0,0.0,0.0,136,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434788.6140625,1.0,-1.0,1.57,0.0,0.0,0.0,138,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434789.126169,1.0,-1.0,1.57,0.0,0.0,0.0,140,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434789.6180582,1.0,-1.0,1.57,0.0,0.0,0.0,142,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434790.1980758,1.0,-1.0,1.57,0.0,0.0,0.0,144,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434790.726094,1.0,-1.0,1.57,0.0,0.0,0.0,146,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434791.2621086,1.0,-1.0,1.57,0.0,0.0,0.0,148,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434791.7380934,1.0,-1.0,1.57,0.0,0.0,0.0,150,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434792.254063,1.0,-1.0,1.57,0.0,0.0,0.0,152,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434792.742073,1.0,-1.0,1.57,0.0,0.0,0.0,154,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434793.2621157,1.0,-1.0,1.57,0.0,0.0,0.0,156,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434793.7860816,1.0,-1.0,1.57,0.0,0.0,0.0,158,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434794.2700298,1.0,-1.0,1.57,0.0,0.0,0.0,160,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434794.7981632,1.0,-1.0,1.57,0.0,0.0,0.0,162,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434795.314044,1.0,-1.0,1.57,0.0,0.0,0.0,164,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434795.8702261,1.0,-1.0,1.57,0.0,0.0,0.0,166,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434796.4100478,1.0,-1.0,1.57,0.0,0.0,0.0,168,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434796.910076,1.0,-1.0,1.57,0.0,0.0,0.0,170,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434797.4300456,1.0,-1.0,1.57,0.0,0.0,0.0,172,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434797.942085,1.0,-1.0,1.57,0.0,0.0,0.0,174,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434798.506186,1.0,-1.0,1.57,0.0,0.0,0.0,176,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434798.986206,1.0,-1.0,1.57,0.0,0.0,0.0,178,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434799.498042,1.0,-1.0,1.57,0.0,0.0,0.0,180,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434800.0140452,1.0,-1.0,1.57,0.0,0.0,0.0,182,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434800.5340395,1.0,-1.0,1.57,0.0,0.0,0.0,184,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434801.0140734,1.0,-1.0,1.57,0.0,0.0,0.0,186,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434801.5300226,1.0,-1.0,1.57,0.0,0.0,0.0,188,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434802.098086,1.0,-1.0,1.57,0.0,0.0,0.0,190,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434802.6460378,1.0,-1.0,1.57,0.0,0.0,0.0,192,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434803.1380699,1.0,-1.0,1.57,0.0,0.0,0.0,194,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434803.6541197,1.0,-1.0,1.57,0.0,0.0,0.0,196,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434804.1940358,1.0,-1.0,1.57,0.0,0.0,0.0,198,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434804.7180676,1.0,-1.0,1.57,0.0,0.0,0.0,200,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434805.2140632,1.0,-1.0,1.57,0.0,0.0,0.0,202,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434805.7421288,1.0,-1.0,1.57,0.0,0.0,0.0,204,0,0.05,-0.03,0.0,0.0,0.0,0.005
1785434806.2540545,1.0,-1.0,1.57,0.0,0.0,0.0,206,0,0.05,-0.03,0.0,0.0,0.0,0.005
